ANESTESICOS GERAIS,ANTIINFLAMATORIOS,1217
ANESTESICOS GERAIS,SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,2782
ANESTESICOS GERAIS,SIMPATOMIMETICOS E HIPERTENSOR,549
ANESTESICOS GERAIS,ANALGESICOS OPIOIDES/HIPOANALG,676
ANESTESICOS GERAIS,ANTIASMATICOS,375
ANESTESICOS GERAIS,ANESTESICOS LOCAIS,1877
ANESTESICOS GERAIS,CEFALOSPORINAS,1217
ANESTESICOS GERAIS,ANTIEMETICOS,1122
ANESTESICOS GERAIS,HORMONAL FEMININO,1270
ANTIINFLAMATORIOS,SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,12835
ANTIINFLAMATORIOS,SIMPATOMIMETICOS E HIPERTENSOR,2488
ANTIINFLAMATORIOS,ANALGESICOS OPIOIDES/HIPOANALG,3140
ANTIINFLAMATORIOS,ANTIASMATICOS,1573
ANTIINFLAMATORIOS,ANTIINFLAMATORIOS,2935
ANTIINFLAMATORIOS,ANESTESICOS LOCAIS,8740
ANTIINFLAMATORIOS,CEFALOSPORINAS,5745
ANTIINFLAMATORIOS,ANTIEMETICOS,5359
ANTIINFLAMATORIOS,HORMONAL FEMININO,5959
SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,SIMPATOMIMETICOS E HIPERTENSOR,1734
SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,ANALGESICOS OPIOIDES/HIPOANALG,2215
SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,ANTIASMATICOS,943
SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,9511
SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,ANTIINFLAMATORIOS,3743
SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,ANESTESICOS LOCAIS,11444
SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,CEFALOSPORINAS,4838
SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,ANTIEMETICOS,4320
SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,HORMONAL FEMININO,7432
SIMPATOMIMETICOS E HIPERTENSOR,ANALGESICOS OPIOIDES/HIPOANALG,1349
SIMPATOMIMETICOS E HIPERTENSOR,ANTIASMATICOS,694
SIMPATOMIMETICOS E HIPERTENSOR,SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,5838
SIMPATOMIMETICOS E HIPERTENSOR,ANTIINFLAMATORIOS,2434
SIMPATOMIMETICOS E HIPERTENSOR,ANESTESICOS LOCAIS,3953
SIMPATOMIMETICOS E HIPERTENSOR,CEFALOSPORINAS,2605
SIMPATOMIMETICOS E HIPERTENSOR,ANTIEMETICOS,2421
SIMPATOMIMETICOS E HIPERTENSOR,HORMONAL FEMININO,2711
ANALGESICOS OPIOIDES/HIPOANALG,ANTIASMATICOS,895
ANALGESICOS OPIOIDES/HIPOANALG,SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,7905
ANALGESICOS OPIOIDES/HIPOANALG,ANTIINFLAMATORIOS,3206
ANALGESICOS OPIOIDES/HIPOANALG,ANESTESICOS LOCAIS,5293
ANALGESICOS OPIOIDES/HIPOANALG,CEFALOSPORINAS,3525
ANALGESICOS OPIOIDES/HIPOANALG,ANTIEMETICOS,3263
ANALGESICOS OPIOIDES/HIPOANALG,HORMONAL FEMININO,3598
ANTIASMATICOS,SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,3735
ANTIASMATICOS,ANTIINFLAMATORIOS,1743
ANTIASMATICOS,ANESTESICOS LOCAIS,2505
ANTIASMATICOS,CEFALOSPORINAS,1655
ANTIASMATICOS,ANTIEMETICOS,1717
ANTIASMATICOS,HORMONAL FEMININO,1682
ANESTESICOS LOCAIS,CEFALOSPORINAS,3359
ANESTESICOS LOCAIS,ANTIEMETICOS,3070
ANESTESICOS LOCAIS,SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,7543
ANESTESICOS LOCAIS,HORMONAL FEMININO,3413
ANESTESICOS LOCAIS,ANESTESICOS LOCAIS,3501
CEFALOSPORINAS,ANTIEMETICOS,1290
CEFALOSPORINAS,SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,4639
CEFALOSPORINAS,HORMONAL FEMININO,3052
CEFALOSPORINAS,ANESTESICOS LOCAIS,3346
ANTIEMETICOS,SOLUCOES PARENTERAIS ELETROLITICAS E DILUICOES,6011
ANTIEMETICOS,HORMONAL FEMININO,3431
ANTIEMETICOS,ANESTESICOS LOCAIS,4238
HORMONAL FEMININO,ANESTESICOS LOCAIS,3462
